"0",""
"0","library(spacexr)"
"0","library(Matrix)"
"0","library(doParallel)"
"2","Warning:"
"2"," package ‘doParallel’ was built under R version 4.1.3
"
"2","Loading required package: foreach
"
"2","Warning:"
"2"," package ‘foreach’ was built under R version 4.1.3
"
"2","Loading required package: iterators
"
"2","Warning:"
"2"," package ‘iterators’ was built under R version 4.1.3
"
"2","Loading required package: parallel
"
"0","library(ggplot2)"
"0","datadir <- system.file(""extdata"",'SpatialRNA/VisiumVignette',package = 'spacexr') # directory for sample Visium dataset"
"0","if(!dir.exists(datadir))"
"0","  dir.create(datadir)"
"0","savedir <- 'RCTD_results'"
"0","if(!dir.exists(savedir))"
"0","  dir.create(savedir)"
